nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
Loading weights:  18%|████████▉                                          | 82/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  18%|████████▉                                          | 82/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  18%|███████████                                                   | 83/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.A_log]
Loading weights:  18%|███████████                                                   | 83/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.A_log]
Loading weights:  18%|███████████▉                                                      | 84/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.D]
Loading weights:  18%|███████████▉                                                      | 84/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.D]
Loading weights:  18%|██████████▏                                             | 85/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.conv1d.bias]
Loading weights:  18%|██████████▏                                             | 85/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.conv1d.bias]
Loading weights:  18%|█████████▉                                            | 86/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.conv1d.weight]
Loading weights:  18%|█████████▉                                            | 86/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.conv1d.weight]
Loading weights:  19%|███████████▏                                                | 87/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.dt_bias]
Loading weights:  19%|███████████▏                                                | 87/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.dt_bias]
Loading weights:  19%|██████████                                           | 88/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.in_proj.weight]
Loading weights:  19%|██████████                                           | 88/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.in_proj.weight]
Loading weights:  19%|██████████▋                                             | 89/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.norm.weight]
Loading weights:  19%|██████████▋                                             | 89/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.norm.weight]
Loading weights:  19%|██████████                                          | 90/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.out_proj.weight]
Loading weights:  19%|██████████                                          | 90/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.mamba.out_proj.weight]
Loading weights:  20%|████████▏                                 | 91/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  20%|████████▏                                 | 91/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  20%|████████▍                                  | 92/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.shared_mlp.input_linear.weight]
Loading weights:  20%|████████▍                                  | 92/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.shared_mlp.input_linear.weight]
Loading weights:  20%|████████▍                                 | 93/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.shared_mlp.output_linear.weight]
Loading weights:  20%|████████▍                                 | 93/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.7.shared_mlp.output_linear.weight]
Loading weights:  20%|██████████▎                                        | 94/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  20%|██████████▎                                        | 94/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  20%|████████████▋                                                 | 95/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.A_log]
Loading weights:  20%|████████████▋                                                 | 95/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.A_log]
Loading weights:  21%|█████████████▌                                                    | 96/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.D]
Loading weights:  21%|█████████████▌                                                    | 96/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.D]
Loading weights:  21%|███████████▋                                            | 97/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.conv1d.bias]
Loading weights:  21%|███████████▋                                            | 97/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.conv1d.bias]
Loading weights:  21%|███████████▎                                          | 98/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.conv1d.weight]
Loading weights:  21%|███████████▎                                          | 98/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.conv1d.weight]
Loading weights:  21%|████████████▋                                               | 99/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.dt_bias]
Loading weights:  21%|████████████▋                                               | 99/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.dt_bias]
Loading weights:  21%|███████████▏                                        | 100/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.in_proj.weight]
Loading weights:  21%|███████████▏                                        | 100/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.in_proj.weight]
Loading weights:  22%|███████████▉                                           | 101/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.norm.weight]
Loading weights:  22%|███████████▉                                           | 101/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.norm.weight]
Loading weights:  22%|███████████▏                                       | 102/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.out_proj.weight]
Loading weights:  22%|███████████▏                                       | 102/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.mamba.out_proj.weight]
Loading weights:  22%|█████████                                | 103/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  22%|█████████                                | 103/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  22%|█████████▎                                | 104/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.shared_mlp.input_linear.weight]
Loading weights:  22%|█████████▎                                | 104/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.shared_mlp.input_linear.weight]
Loading weights:  23%|█████████▏                               | 105/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.shared_mlp.output_linear.weight]
Loading weights:  23%|█████████▏                               | 105/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.8.shared_mlp.output_linear.weight]
Loading weights:  23%|███████████▎                                      | 106/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  23%|███████████▎                                      | 106/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  23%|██████████████                                               | 107/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.A_log]
Loading weights:  23%|██████████████                                               | 107/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.A_log]
Loading weights:  23%|███████████████                                                  | 108/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.D]
Loading weights:  23%|███████████████                                                  | 108/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.D]
Loading weights:  23%|████████████▊                                          | 109/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.conv1d.bias]
Loading weights:  23%|████████████▊                                          | 109/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.conv1d.bias]
Loading weights:  24%|████████████▌                                        | 110/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.conv1d.weight]
Loading weights:  24%|████████████▌                                        | 110/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.conv1d.weight]
Loading weights:  24%|██████████████                                             | 111/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.dt_bias]
Loading weights:  24%|██████████████                                             | 111/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.dt_bias]
Loading weights:  24%|████████████▍                                       | 112/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.in_proj.weight]
Loading weights:  24%|████████████▍                                       | 112/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.in_proj.weight]
Loading weights:  24%|█████████████▎                                         | 113/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.norm.weight]
Loading weights:  24%|█████████████▎                                         | 113/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.norm.weight]
Loading weights:  24%|████████████▍                                      | 114/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.out_proj.weight]
Loading weights:  24%|████████████▍                                      | 114/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.mamba.out_proj.weight]
Loading weights:  25%|██████████                               | 115/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  25%|██████████                               | 115/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  25%|██████████▍                               | 116/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.shared_mlp.input_linear.weight]
Loading weights:  25%|██████████▍                               | 116/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.shared_mlp.input_linear.weight]
Loading weights:  25%|██████████▎                              | 117/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.shared_mlp.output_linear.weight]
Loading weights:  25%|██████████▎                              | 117/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.9.shared_mlp.output_linear.weight]
Loading weights:  25%|████████████▍                                    | 118/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  25%|████████████▍                                    | 118/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  26%|███████████████▎                                            | 119/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.A_log]
Loading weights:  26%|███████████████▎                                            | 119/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.A_log]
Loading weights:  26%|████████████████▍                                               | 120/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.D]
Loading weights:  26%|████████████████▍                                               | 120/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.D]
Loading weights:  26%|██████████████                                        | 121/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.conv1d.bias]
Loading weights:  26%|██████████████                                        | 121/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.conv1d.bias]
Loading weights:  26%|█████████████▌                                      | 122/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.conv1d.weight]
Loading weights:  26%|█████████████▌                                      | 122/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.conv1d.weight]
Loading weights:  26%|███████████████▎                                          | 123/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.dt_bias]
Loading weights:  26%|███████████████▎                                          | 123/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.10.mamba.dt_bias]
