nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
23:54:08 INFO: 
============================================================
23:54:08 INFO: Training LoRA adapter: classification
23:54:08 INFO: ============================================================
23:54:09 INFO: Loaded 24369 training examples for task 'classification'
23:54:09 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
23:54:09 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"
Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:03<00:03,  3.58s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.79s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU
Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  68%|████████████████████████████████████▋                 | 317/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.conv1d.bias]
Loading weights:  68%|████████████████████████████████████▋                 | 317/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.conv1d.bias]
Loading weights:  68%|███████████████████████████████████▍                | 318/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.conv1d.weight]
Loading weights:  68%|███████████████████████████████████▍                | 318/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.conv1d.weight]
Loading weights:  68%|███████████████████████████████████████▋                  | 319/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.dt_bias]
Loading weights:  68%|███████████████████████████████████████▋                  | 319/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.dt_bias]
Loading weights:  69%|███████████████████████████████████                | 320/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.in_proj.weight]
Loading weights:  69%|███████████████████████████████████                | 320/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.in_proj.weight]
Loading weights:  69%|█████████████████████████████████████▏                | 321/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.norm.weight]
Loading weights:  69%|█████████████████████████████████████▏                | 321/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.norm.weight]
Loading weights:  69%|██████████████████████████████████▌               | 322/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.out_proj.weight]
Loading weights:  69%|██████████████████████████████████▌               | 322/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.mamba.out_proj.weight]
Loading weights:  69%|███████████████████████████▋            | 323/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  69%|███████████████████████████▋            | 323/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  70%|████████████████████████████▌            | 324/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.shared_mlp.input_linear.weight]
Loading weights:  70%|████████████████████████████▌            | 324/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.shared_mlp.input_linear.weight]
Loading weights:  70%|███████████████████████████▉            | 325/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.shared_mlp.output_linear.weight]
Loading weights:  70%|███████████████████████████▉            | 325/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.27.shared_mlp.output_linear.weight]
Loading weights:  70%|██████████████████████████████████▎              | 326/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  70%|██████████████████████████████████▎              | 326/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  70%|██████████████████████████████████████████                  | 327/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.A_log]
Loading weights:  70%|██████████████████████████████████████████                  | 327/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.A_log]
Loading weights:  70%|█████████████████████████████████████████████                   | 328/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.D]
Loading weights:  70%|█████████████████████████████████████████████                   | 328/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.D]
Loading weights:  71%|██████████████████████████████████████                | 329/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.conv1d.bias]
Loading weights:  71%|██████████████████████████████████████                | 329/466 [00:00<00:00, 567.60it/s, Materializing param=model.layers.28.mamba.conv1d.bias]
